country,city,Latitude,Longitude,tavg
Abkhazia,Sukhumi,43.001525,41.023415,15.15750653
Aland Islands,Mariehamn,60.1,19.933333,7.327084531
Albania,Tirana,41.327546,19.818698,16.81163324
Algeria,Algiers,36.752887,3.042048,19.60292264
American Samoa,Pago Pago,-14.275632,-170.702036,27.24297994
Angola,Luanda,-8.839988,13.289437,25.6456946
Anguilla,The Valley,18.214813,-63.057441,27.02876471
Antigua and Barbuda,St. John's,17.12741,-61.846772,26.73705882
Argentina,Buenos Aires,-34.603684,-58.381559,17.56819484
Aruba,Oranjestad,12.509204,-70.008631,27.89794239
Austria,Vienna,48.208174,16.373819,13.87237822
Azerbaijan,Baku,40.409262,49.867092,15.66991963
Bahamas,Nassau,25.047984,-77.355413,25.71197708
Bahrain,Manama,26.228516,50.58605,28.05587393
Bangladesh,Dhaka,23.810332,90.412518,26.5008596
Barbados,Bridgetown,13.113222,-59.598809,27.26200345
Belarus,Minsk,53.90454,27.561524,9.196618911
Belgium,Brussels,50.85034,4.35171,12.05020057
Benin,Porto-Novo,6.496857,2.628852,27.49849476
Bermuda,Hamilton,32.294816,-64.781375,22.32246418
Bouvet Island,Bouvet Island,-54.43,3.38,-0.606073446
British Virgin Islands,Road Town,18.428612,-64.618466,26.88193005
Brunei,Bandar Seri Begawan,4.903052,114.939821,27.59896848
Burkina Faso,Ouagadougou,12.371428,-1.51966,30.63954155
Cambodia,Phnom Penh,11.544873,104.892167,28.48212034
Canada,Ottawa,45.42153,-75.697193,7.306762178
Cape Verde,Praia,14.93305,-23.513327,24.77301282
Cayman Islands,George Town,19.286932,-81.367439,28.0309633
Central African Republic,Bangui,4.394674,18.55819,28.32727794
Chad,N'Djamena,12.134846,15.055742,30.35111876
China,Beijing,39.904211,116.407395,13.52808023
Christmas Island,Flying Fish Cove,-10.420686,105.679379,26.24452094
Cocos (Keeling) Islands,West Island,-12.188834,96.829316,26.7391404
Comoros,Moroni,-11.717216,43.247315,26.59598706
Congo (DRC),Kinshasa,-4.441931,15.266293,25.58338109
Congo (Republic),Brazzaville,-4.26336,15.242885,26.10108883
Cook Islands,Avarua,-21.212901,-159.782306,24.38618119
Croatia,Zagreb ,45.815011,15.981919,14.86760321
Cuba,Havana,23.05407,-82.345189,24.6587795
Cura√ßao,Willemstad,12.122422,-68.882423,27.57450524
Cyprus,Nicosia,35.185566,33.382276,21.02189441
Czech Republic,Prague,50.075538,14.4378,12.3296615
C√¥te d'Ivoire,Yamoussoukro,6.827623,-5.289343,27.35623205
Denmark,Copenhagen,55.676097,12.568337,10.3213341
Djibouti,Djibouti,11.572077,43.145647,30.56275907
Dominica,Roseau,15.309168,-61.379355,26.05820433
Dominican Republic,Santo Domingo,18.486058,-69.931212,26.02464183
Egypt,Cairo,30.04442,31.235712,23.45074627
El Salvador,San Salvador,13.69294,-89.218191,27.13747126
Equatorial Guinea,Malabo,3.750412,8.737104,26.71891117
Estonia,Tallinn,59.436961,24.753575,7.41965616
Falkland Islands (Islas Malvinas),Stanley,-51.697713,-57.851663,6.508527132
Faroe Islands,T√≥rshavn,62.007864,-6.790982,7.225974771
Fiji,Suva,-18.124809,178.450079,24.95948276
Finland,Helsinki,60.173324,24.941025,7.352893983
France,Paris,48.856614,2.352222,13.65598854
French Guiana,Cayenne,4.92242,-52.313453,25.10183381
French Polynesia,Papeete,-17.551625,-149.558476,26.29713467
French Southern Territories,Saint-Pierre ,-21.3419,55.4778,23.92951669
Gabon,Libreville,0.416198,9.467268,26.61977077
Gambia,Banjul,13.454876,-16.579032,25.92993119
Germany,Berlin,52.520007,13.404954,11.06217765
Ghana,Accra,5.603717,-0.186964,27.63415473
Gibraltar,Gibraltar,36.140773,-5.353599,18.3913467
Greece,Athens,37.983917,23.72936,19.14653295
Greenland,Nuuk,64.18141,-51.694138,-0.136488812
Grenada,St. George's,12.056098,-61.7488,27.18072361
Guadeloupe,Basse-Terre,16.014453,-61.706411,25.45815155
Guam,Hag√•t√±a,13.470891,144.751278,27.81805158
Guernsey,St. Peter Port,49.455443,-2.536871,12.28654399
Guinea,Conakry,9.641185,-13.578401,27.21034084
Guinea-Bissau,Bissau,11.881655,-15.617794,27.47707736
Guyana,Georgetown,6.801279,-58.155125,27.37803434
Hong Kong,Hong Kong,22.396428,114.109497,24.51989679
Hungary,Budapest,47.497912,19.040235,12.94784854
Iceland,Reykjav√≠k,64.126521,-21.817439,5.449111748
India,New Delhi,28.613939,77.209021,26.37501433
Indonesia,Jakarta,-6.208763,106.845599,28.29260745
Iraq,Baghdad,33.312806,44.361488,24.6304922
Ireland,Dublin,53.349805,-6.26031,10.12224771
Isle of Man,Douglas,54.152337,-4.486123,[phone]
Israel,Tel Aviv,32.0853,34.781768,[phone]
Italy,Rome,41.902784,12.496366,[phone]
Jamaica,Kingston,18.042327,-76.802893,27.73793696
Japan,Tokyo,35.709026,139.731992,16.41002865
Jersey,St. Helier,49.186823,-2.106568,12.37954023
Kazakhstan,Astana,51.160523,71.470356,6.005100287
Kiribati,Tarawa Atoll,1.451817,172.971662,28.07426934
Kuwait,Kuwait City,29.375859,47.977405,28.14194842
Kyrgyzstan,Bishkek,42.874621,74.569762,11.45427553
Laos,Vientiane,17.975706,102.633104,27.90194842
Latvia,Riga,56.949649,24.105186,9.061948052
Lebanon,Beirut,33.888629,35.495479,21.77028112
Libya,Tripoli,32.887209,13.191338,21.48715084
Liechtenstein,Vaduz,47.14103,9.520928,13.00701299
Lithuania,Vilnius,54.687156,25.279651,8.845584862
Luxembourg,Luxembourg,49.611621,6.131935,11.73100287
Macau,Macau,22.166667,113.55,24.36876791
Macedonia (FYROM),Skopje,41.997346,21.427996,15.77860011
Maldives,Mal√©,4.175496,73.509347,28.74756447
Mali,Bamako,12.639232,-8.002889,30.05295129
Malta,Valletta,35.898909,14.514553,19.77677752
Marshall Islands,Majuro,7.116421,171.185774,27.06377709
Martinique,Fort-de-France,14.616065,-61.05878,26.15045977
Mauritania,Nouakchott,18.07353,-15.958237,25.54347545
Mauritius,Port Louis,-20.166896,57.502332,24.57169054
Mayotte,Mamoudzou,-12.780949,45.227872,26.43146132
Micronesia,Palikir,6.914712,158.161027,27.20045337
Moldova,Chisinau,47.010453,28.86381,12.34165232
Monaco,Monaco,43.737411,7.420816,15.68928367
Montenegro,Podgorica,42.43042,19.259364,17.57269076
Montserrat,Plymouth,16.706523,-62.215738,26.73503086
Morocco,Rabat,33.97159,-6.849813,17.47713467
Mozambique,Maputo,-25.891968,32.605135,23.23107798
Myanmar (Burma),Naypyidaw,19.763306,96.07851,26.55595054
Nauru,Yaren,-0.546686,166.921091,27.63406897
Netherlands,Amsterdam,52.370216,4.895168,11.1791954
Netherlands Antilles,Willemstad ,12.1091242,-68.9316546,27.57450524
New Caledonia,Noum√©a,-22.255823,166.450524,23.47304227
New Zealand,Wellington,-41.28646,174.776236,13.95573394
Nicaragua,Managua,12.114993,-86.236174,27.4686533
Niger,Niamey,13.511596,2.125385,31.3817192
Niue,Alofi,-19.055371,-169.917871,24.32870849
Norfolk Island,Kingston,-29.056394,167.959588,19.66945559
North Korea,Pyongyang,39.039219,125.762524,11.6912894
Northern Cyprus,Nicosia,35.185566,33.382276,21.02189441
Northern Mariana Islands,Saipan,15.177801,145.750967,28.09396853
Norway,Oslo,59.913869,10.752245,8.104240688
Oman,Muscat,23.58589,58.405923,28.48538682
Palau,Ngerulmud,7.500384,134.624289,26.59693023
Palestine,Ramallah,31.9073509,35.5354719,18.64208115
Panama,Panama City,9.101179,-79.402864,26.54194299
Papua New Guinea,Port Moresby,-9.4438,147.180267,26.8772093
Paraguay,Asuncion,-25.26374,-57.575926,23.61449857
Peru,Lima,-12.046374,-77.042793,18.91438395
Philippines,Manila,14.599512,120.98422,28.36796562
Pitcairn Islands,Adamstown,-25.06629,-130.100464,22.57012152
Poland,Warsaw,52.229676,21.012229,10.73211009
Portugal,Lisbon,38.722252,-9.139337,17.50206422
Puerto Rico,San Juan,18.466334,-66.105722,26.32934097
Qatar,Doha,25.285447,51.53104,28.63558739
Romania,Bucharest,44.426767,26.102538,13.57060172
Russia,Moscow,55.755826,37.6173,8.02795389
R√©union,Saint-Denis,-20.882057,55.450675,24.0182235
Saint Pierre and Miquelon,St. Pierre,46.775846,-56.180636,6.019621343
Saint Vincent and the Grenadines,Kingstown,13.160025,-61.224816,25.89896552
Samoa,Apia,-13.850696,-171.751355,26.41507656
San Marino,San Marino,43.935591,12.447281,14.72722063
Senegal,Dakar,14.764504,-17.366029,24.56464183
Serbia,Belgrade,44.786568,20.448922,14.76429799
Seychelles,Victoria,-4.619143,55.451315,27.15449857
Sierra Leone,Freetown,8.465677,-13.231722,27.20052204
Singapore,Singapore,1.280095,103.850949,28.24687679
Slovakia,Bratislava,48.145892,17.107137,12.56017241
Slovenia,Ljubljana,46.056947,14.505751,13.83283668
Solomon Islands,Honiara,-9.445638,159.9729,27.16475645
Somalia,Mogadishu,2.046934,45.318162,26.04110429
South Georgia and the South Sandwich Islands,King Edward Point,-54.28325,-36.493735,2.524426606
South Korea,Seoul,37.566535,126.977969,13.82618911
Spain,Madrid,40.416775,-3.70379,13.74180564
Sri Lanka,Sri Jayawardenepura Kotte,6.89407,79.902478,27.64148997
St. Barth√©lemy,Gustavia,17.896435,-62.852201,27.23958824
St. Kitts and Nevis,Basseterre,17.302606,-62.717692,26.84812121
St. Lucia,Castries,14.010109,-60.987469,26.58286385
St. Martin,Marigot,18.067519,-63.082466,27.23958824
Sudan,Khartoum,15.500654,32.559899,32.24492837
Suriname,Paramaribo,5.852036,-55.203828,26.18684211
Svalbard and Jan Mayen,Longyearbyen ,78.062,22.055,-5.505805515
Sweden,Stockholm,59.329323,18.068581,8.201384882
S√£o Tom√© and Pr√≠ncipe,S√£o Tom√©,0.330192,6.733343,25.54605873
Taiwan,Taipei,25.032969,121.565418,23.8922063
Thailand,Bangkok,13.756331,100.501765,28.77484241
Timor-Leste,Dili,-8.556856,125.560314,27.26896552
Togo,Lom√©,6.172497,1.231362,27.49610315
Tonga,Nuku?alofa,-21.139342,-175.204947,24.16180387
Transnistria,Tiraspol,46.848185,29.596805,10.74266118
Trinidad and Tobago,Port of Spain,10.654901,-61.501926,26.51381089
Tristan da Cunha,Edinburgh of the Seven Seas,-37.068042,-12.311315,14.66277056
Tunisia,Tunis,36.806495,10.181532,19.59404011
Turkmenistan,Ashgabat,37.960077,58.326063,19.45604585
Turks and Caicos Islands,Cockburn Town,21.467458,-71.13891,25.84318182
Tuvalu,Funafuti,-8.520066,179.198128,28.63574297
U.S. Virgin Islands,Charlotte Amalie,18.3419,-64.930701,26.97044393
Ukraine,Kiev,50.4501,30.5234,10.65604585
United Arab Emirates,Abu Dhabi,24.299174,54.697277,28.99627507
United Kingdom,London,51.507351,-0.127758,10.92269341
United States,Washington,38.907192,-77.036871,15.32922636
Uruguay,Montevideo,-34.901113,-56.164531,16.61581662
Vanuatu,Port Vila,-17.733251,168.327325,24.44036697
Vatican City,Vatican City,41.902179,12.453601,16.91610315
Venezuela,Caracas,10.480594,-66.903606,26.59948157
Vietnam,Hanoi,21.027764,105.83416,24.45094556
Wallis and Futuna,Mata-Utu,-13.282509,-176.176447,27.22613181
Western Sahara,El Aai√∫n,27.125287,-13.1625,20.44641834
◊‹º∆,,,,21.0232821
